==========================================================================
Offline HiGHS upper bound (routing-relaxed: only the per-window GBS aggregate
budget is enforced; ISL/GSL rows dropped -- valid because they never bind at
the committed rates, and dropping rows can only raise the bound further)
==========================================================================
analytic ceiling (everything at best depth, instantly):    50.58
LP bound   (continuous depth, 5-slot windows, 52289 vars):    46.53   (0.6s, status=0)
LP bound   (fairness term removed, both at 10-slot windows):    41.27   (fairness contributes +5.41 of 46.68)
MILP bound (integral depth, full resolution, time_limit=120s): incumbent    46.06  dual    46.06  mip_gap=0.000   (10.5s, status=0)

scheduler          utility  gap to bound
  mpc                  45.45          1.3%
  greedy-adaptive      37.83         17.9%
  greedy-fixed-2       30.53         33.7%
  greedy-fixed-4       36.58         20.6%
  greedy-fixed-8       41.41         10.1%
  greedy-fixed-16      37.83         17.9%
  mpc-congestion       45.68          0.8%
  mpc-hier             40.42         12.3%
  mpc-2level           45.66          0.9%
  mpc-hier-route       40.41         12.3%
==========================================================================
